Manufacturer,Category,GPU,OS,CPU_core,Screen_Size_cm,CPU_frequency,RAM_GB,Storage_GB_SSD,Weight_kg,Price,Price_binned,screen_Full_HD,screen_IPS_Panel
Acer,4,2,1,5,14.0,0.5517241379310345,8,256,3.5280000000000005,978,low,0,1
Dell,3,1,1,3,15.600000000000001,0.6896551724137931,4,256,4.851000000000001,634,low,1,0
Dell,3,1,1,7,15.600000000000001,0.9310344827586208,8,256,4.851000000000001,946,low,1,0
Dell,4,2,1,5,13.299999999999999,0.5517241379310345,8,128,2.6901,1244,low,0,1
HP,4,2,1,7,15.600000000000001,0.6206896551724138,8,256,4.21155,837,low,1,0
Dell,3,1,1,5,15.600000000000001,0.5517241379310345,8,256,4.851000000000001,1016,low,1,0
HP,3,3,1,5,15.600000000000001,0.5517241379310345,8,256,4.6305000000000005,1117,low,1,0
Acer,3,2,1,5,15.0,0.5517241379310345,4,256,4.851000000000001,866,low,0,1
Dell,3,1,1,5,15.600000000000001,0.8620689655172414,4,256,5.0714999999999995,812,low,1,0
Acer,3,3,1,7,15.0,0.6206896551724138,8,256,4.851000000000001,1068,low,0,1
Dell,3,1,1,7,15.600000000000001,0.6206896551724138,8,256,4.69665,975,low,1,0
HP,3,2,1,3,15.600000000000001,0.6896551724137931,4,128,4.21155,558,low,1,0
Asus,3,2,2,3,15.600000000000001,0.6896551724137931,4,256,4.41,527,low,1,0
Dell,4,2,1,5,14.0,0.5517241379310345,8,256,3.7485,1117,low,1,0
Asus,3,2,1,5,14.0,0.5517241379310345,8,256,3.0869999999999997,1195,low,1,0
HP,3,2,1,5,15.600000000000001,0.8620689655172414,8,256,4.1013,876,low,1,0
Dell,4,1,1,7,13.000000000000002,0.6206896551724138,8,256,3.0869999999999997,1213,low,0,1
Dell,3,1,1,7,15.600000000000001,0.6206896551724138,8,256,4.851000000000001,1105,low,1,0
Dell,4,2,1,5,15.0,0.5517241379310345,8,256,4.1453999999999995,1392,low,0,1
HP,3,2,1,5,14.0,0.5517241379310345,8,256,3.59415,1092,low,1,0
HP,4,3,1,7,15.0,0.6206896551724138,8,256,4.035150000000001,888,low,0,1
HP,3,2,1,5,15.600000000000001,0.8620689655172414,8,256,4.3218,761,low,1,0
Dell,4,2,1,7,13.000000000000002,0.6206896551724138,8,256,2.66805,2095,medium,0,1
Dell,1,3,1,5,15.600000000000001,0.8620689655172414,8,256,5.84325,1518,low,1,0
Asus,4,2,1,7,14.0,0.9310344827586208,8,256,2.75625,1333,low,1,0
Dell,3,1,2,3,15.600000000000001,0.6896551724137931,4,256,4.851000000000001,616,low,1,0
Asus,3,3,1,3,15.600000000000001,0.8275862068965517,6,256,4.41,733,low,1,0
HP,3,1,1,7,15.600000000000001,0.9310344827586208,8,256,4.21155,913,low,1,0
HP,4,3,1,7,13.000000000000002,0.9310344827586208,8,256,3.0429,1421,low,0,1
HP,3,3,1,5,14.0,0.8620689655172414,6,256,4.106221030042918,837,low,0,1
Asus,4,3,1,7,14.0,0.9310344827586208,8,256,2.8665000000000003,1515,low,0,1
Lenovo,3,2,1,7,14.0,0.9310344827586208,8,256,3.4839,1880,medium,0,1
Dell,4,2,1,5,13.000000000000002,0.5517241379310345,8,256,2.66805,2069,medium,0,1
Asus,3,3,1,7,15.600000000000001,0.6206896551724138,8,256,3.7485,1420,low,1,0
HP,3,2,1,5,17.3,0.5517241379310345,8,256,5.5125,1179,low,1,0
Acer,4,2,1,7,14.0,0.6206896551724138,8,256,3.5280000000000005,1123,low,0,1
Acer,3,3,1,3,15.600000000000001,0.9310344827586208,4,256,4.851000000000001,727,low,1,0
HP,3,2,1,7,14.0,0.6206896551724138,8,256,3.59415,1255,low,1,0
HP,3,2,1,5,13.000000000000002,0.8620689655172414,4,256,4.106221030042918,888,low,0,1
Lenovo,3,1,1,5,14.0,0.5517241379310345,8,256,3.85875,1418,low,0,1
Asus,4,2,1,7,14.0,0.6206896551724138,8,256,2.75625,1396,low,1,0
HP,4,2,1,5,14.0,0.9310344827586208,4,256,3.2634,1374,low,1,0
